,utterance,utterance_tokenized
39461,Why are you laughing?,"['Why', 'are', 'you', 'laughing', '?']"
52353,What happened? What happened?,"['What', 'happened', '?', 'What', 'happened', '?']"
13549,That’s not true! I wanted to wear my bathrobe and eat peanut clusters all day. I wanted to start drinking in the morning. Don’t say that I don’t have goals!,"['That', '’', 's', 'not', 'true', '!', 'I', 'wanted', 'to', 'wear', 'my', 'bathrobe', 'and', 'eat', 'peanut', 'clusters', 'all', 'day', '.', 'I', 'wanted', 'to', 'start', 'drinking', 'in', 'the', 'morning', '.', 'Don', '’', 't', 'say', 'that', 'I', 'don', '’', 't', 'have', 'goals', '!']"
38655,Hey!,"['Hey', '!']"
32617,Fascinating.,"['Fascinating', '.']"
42886,"Yeah, for about 30 minutes.","['Yeah', ',', 'for', 'about', '30', 'minutes', '.']"
14446,"No, look, I don’t know what else to do. I said I’m sorry!","['No', ',', 'look', ',', 'I', 'don', '’', 't', 'know', 'what', 'else', 'to', 'do', '.', 'I', 'said', 'I', '’', 'm', 'sorry', '!']"
25227,"But hey, in my defense I-I just found out condoms are like only 97% effective.","['But', 'hey', ',', 'in', 'my', 'defense', 'I-I', 'just', 'found', 'out', 'condoms', 'are', 'like', 'only', '97', '%', 'effective', '.']"
13363,Oh-ho!,"['Oh-ho', '!']"
7495,"No Mon that's not the point. I'm out a thousand dollars, I'm all scratched up, and I'm stuck with this stupid cat that looks like a hand!","['No', 'Mon', 'that', ""'s"", 'not', 'the', 'point', '.', 'I', ""'m"", 'out', 'a', 'thousand', 'dollars', ',', 'I', ""'m"", 'all', 'scratched', 'up', ',', 'and', 'I', ""'m"", 'stuck', 'with', 'this', 'stupid', 'cat', 'that', 'looks', 'like', 'a', 'hand', '!']"
25580,"Yeah, we named the boy Jack after dad.","['Yeah', ',', 'we', 'named', 'the', 'boy', 'Jack', 'after', 'dad', '.']"
24731,Hey!,"['Hey', '!']"
5546,"Man, we're gonna rock that Asian student union!","['Man', ',', 'we', ""'re"", 'gon', 'na', 'rock', 'that', 'Asian', 'student', 'union', '!']"
9756,"Yeah, and I don’t have any cologne.","['Yeah', ',', 'and', 'I', 'don', '’', 't', 'have', 'any', 'cologne', '.']"
11258,I wish I had smoked for my career…,"['I', 'wish', 'I', 'had', 'smoked', 'for', 'my', 'career…']"
19784,"It’s okay, he’s a virgin.","['It', '’', 's', 'okay', ',', 'he', '’', 's', 'a', 'virgin', '.']"
52732,Oh my God!,"['Oh', 'my', 'God', '!']"
20285,"Umm, well, he’s…","['Umm', ',', 'well', ',', 'he', '’', 's…']"
22469,Okay. I’m Chandler,"['Okay', '.', 'I', '’', 'm', 'Chandler']"
54868,"Ah!! Okay! Eyes open at all times! Oh, hey, how do we decide where we...  y'know each would,  y'know  be?","['Ah', '!', '!', 'Okay', '!', 'Eyes', 'open', 'at', 'all', 'times', '!', 'Oh', ',', 'hey', ',', 'how', 'do', 'we', 'decide', 'where', 'we', '...', ""y'know"", 'each', 'would', ',', ""y'know"", 'be', '?']"
34587,"So umm, you’re gonna stay with me as long as I need you?","['So', 'umm', ',', 'you', '’', 're', 'gon', 'na', 'stay', 'with', 'me', 'as', 'long', 'as', 'I', 'need', 'you', '?']"
52235,"Okay, what is in here? Rocks?","['Okay', ',', 'what', 'is', 'in', 'here', '?', 'Rocks', '?']"
12621,I'm not sure about this.,"['I', ""'m"", 'not', 'sure', 'about', 'this', '.']"
22572,Oh really?,"['Oh', 'really', '?']"
36234,What?,"['What', '?']"
19119,What?! No! Why?!,"['What', '?', '!', 'No', '!', 'Why', '?', '!']"
20569,"There was a ring, in a box, on my nightstand, after you left, it was gone!","['There', 'was', 'a', 'ring', ',', 'in', 'a', 'box', ',', 'on', 'my', 'nightstand', ',', 'after', 'you', 'left', ',', 'it', 'was', 'gone', '!']"
14320,"We uh, we just cooked it up.","['We', 'uh', ',', 'we', 'just', 'cooked', 'it', 'up', '.']"
28922,Guess who we ran into today?!,"['Guess', 'who', 'we', 'ran', 'into', 'today', '?', '!']"
44626,Making chocolate milk. Do you want some?,"['Making', 'chocolate', 'milk', '.', 'Do', 'you', 'want', 'some', '?']"
15233,"Joey, you have got to take this back!","['Joey', ',', 'you', 'have', 'got', 'to', 'take', 'this', 'back', '!']"
8962,"OK, alright, last minute lesson, last minute lesson.  Joey... three... eight. Eight... three.  Alright babe, deal the cards.","['OK', ',', 'alright', ',', 'last', 'minute', 'lesson', ',', 'last', 'minute', 'lesson', '.', 'Joey', '...', 'three', '...', 'eight', '.', 'Eight', '...', 'three', '.', 'Alright', 'babe', ',', 'deal', 'the', 'cards', '.']"
15092,Sur-surprise.,"['Sur-surprise', '.']"
55018,"Oh, be home, be home, be home, be home, be home, be home. Be home. Be home, be home, be home. Oh, you’re not home.","['Oh', ',', 'be', 'home', ',', 'be', 'home', ',', 'be', 'home', ',', 'be', 'home', ',', 'be', 'home', ',', 'be', 'home', '.', 'Be', 'home', '.', 'Be', 'home', ',', 'be', 'home', ',', 'be', 'home', '.', 'Oh', ',', 'you', '’', 're', 'not', 'home', '.']"
2539,"Uh-huh, great story! I'm going!","['Uh-huh', ',', 'great', 'story', '!', 'I', ""'m"", 'going', '!']"
42574,Well it's not flexed right now!,"['Well', 'it', ""'s"", 'not', 'flexed', 'right', 'now', '!']"
37081,"Yeah, and you don’t mind if I call, because you only want good things for me.","['Yeah', ',', 'and', 'you', 'don', '’', 't', 'mind', 'if', 'I', 'call', ',', 'because', 'you', 'only', 'want', 'good', 'things', 'for', 'me', '.']"
48641,Because I cared enough to lie!,"['Because', 'I', 'cared', 'enough', 'to', 'lie', '!']"
4189,OH YES!!!!!,"['OH', 'YES', '!', '!', '!', '!', '!']"
32592,Well this doesn’t even smell like opium.,"['Well', 'this', 'doesn', '’', 't', 'even', 'smell', 'like', 'opium', '.']"
42117,Y’know what’s weird?,"['Y', '’', 'know', 'what', '’', 's', 'weird', '?']"
42210,Hey.,"['Hey', '.']"
11228,"Well, I've been thinking about this whole commercial thing, y'know me going up against Ben, the two of us competing, and that can't lead to anything good. So, I think I'm just gonna step aside. I'm gonna tell them that I won't audition.","['Well', ',', 'I', ""'ve"", 'been', 'thinking', 'about', 'this', 'whole', 'commercial', 'thing', ',', ""y'know"", 'me', 'going', 'up', 'against', 'Ben', ',', 'the', 'two', 'of', 'us', 'competing', ',', 'and', 'that', 'ca', ""n't"", 'lead', 'to', 'anything', 'good', '.', 'So', ',', 'I', 'think', 'I', ""'m"", 'just', 'gon', 'na', 'step', 'aside', '.', 'I', ""'m"", 'gon', 'na', 'tell', 'them', 'that', 'I', 'wo', ""n't"", 'audition', '.']"
9201,They're in a caaar...,"['They', ""'re"", 'in', 'a', 'caaar', '...']"
9660,RACHEL!,"['RACHEL', '!']"
21265,Yeah. What do you think.,"['Yeah', '.', 'What', 'do', 'you', 'think', '.']"
6,"No, and so there's no one to walk me down the aisle and... well, I would just really love it if you would do it.","['No', ',', 'and', 'so', 'there', ""'s"", 'no', 'one', 'to', 'walk', 'me', 'down', 'the', 'aisle', 'and', '...', 'well', ',', 'I', 'would', 'just', 'really', 'love', 'it', 'if', 'you', 'would', 'do', 'it', '.']"
2644,There's not gonna be a next time! You can not ever see him again!,"['There', ""'s"", 'not', 'gon', 'na', 'be', 'a', 'next', 'time', '!', 'You', 'can', 'not', 'ever', 'see', 'him', 'again', '!']"
45873,"Hey! Hey! Hey! Hey!! Hey!!!  Look what you’re doing to Chandler!!   Yeah, look, we know this is really, really hard for you guys. Okay?  You don’t, all right you don’t have to love each other, okay? You don’t, you don’t even have to like each other much right now. But please, you have to figure out a way to be around each other.","['Hey', '!', 'Hey', '!', 'Hey', '!', 'Hey', '!', '!', 'Hey', '!', '!', '!', 'Look', 'what', 'you', '’', 're', 'doing', 'to', 'Chandler', '!', '!', 'Yeah', ',', 'look', ',', 'we', 'know', 'this', 'is', 'really', ',', 'really', 'hard', 'for', 'you', 'guys', '.', 'Okay', '?', 'You', 'don', '’', 't', ',', 'all', 'right', 'you', 'don', '’', 't', 'have', 'to', 'love', 'each', 'other', ',', 'okay', '?', 'You', 'don', '’', 't', ',', 'you', 'don', '’', 't', 'even', 'have', 'to', 'like', 'each', 'other', 'much', 'right', 'now', '.', 'But', 'please', ',', 'you', 'have', 'to', 'figure', 'out', 'a', 'way', 'to', 'be', 'around', 'each', 'other', '.']"
32300,"Uh, morning. Do you guys think you could close your eyes for just a sec?","['Uh', ',', 'morning', '.', 'Do', 'you', 'guys', 'think', 'you', 'could', 'close', 'your', 'eyes', 'for', 'just', 'a', 'sec', '?']"
32156,"Oh, this one’s for me!","['Oh', ',', 'this', 'one', '’', 's', 'for', 'me', '!']"
32572,"Eh, they’re both good. I generally just go with, Monica’s drunk again.","['Eh', ',', 'they', '’', 're', 'both', 'good', '.', 'I', 'generally', 'just', 'go', 'with', ',', 'Monica', '’', 's', 'drunk', 'again', '.']"
7717,Noo! Oh no! No! God no! He should not get back together with her. I know that! You know that! Even Ross knows that! But that still doesn’t give us the right to erase his message!,"['Noo', '!', 'Oh', 'no', '!', 'No', '!', 'God', 'no', '!', 'He', 'should', 'not', 'get', 'back', 'together', 'with', 'her', '.', 'I', 'know', 'that', '!', 'You', 'know', 'that', '!', 'Even', 'Ross', 'knows', 'that', '!', 'But', 'that', 'still', 'doesn', '’', 't', 'give', 'us', 'the', 'right', 'to', 'erase', 'his', 'message', '!']"
20887,It’s moving.,"['It', '’', 's', 'moving', '.']"
9624,What? You never said anything about an audition!,"['What', '?', 'You', 'never', 'said', 'anything', 'about', 'an', 'audition', '!']"
46101,"Oh wait, wait, unless you happened to catch the Reruns' production of Pinocchio, at the little theater in the park.","['Oh', 'wait', ',', 'wait', ',', 'unless', 'you', 'happened', 'to', 'catch', 'the', 'Reruns', ""'"", 'production', 'of', 'Pinocchio', ',', 'at', 'the', 'little', 'theater', 'in', 'the', 'park', '.']"
43719,I don’t want to say.,"['I', 'don', '’', 't', 'want', 'to', 'say', '.']"
3014,Ennnh.,"['Ennnh', '.']"
25215,"Yeah but uh… Okay, okay look you guys know that Rachel and I slept together, but there’s something else.  Rachel’s pregnant.","['Yeah', 'but', 'uh…', 'Okay', ',', 'okay', 'look', 'you', 'guys', 'know', 'that', 'Rachel', 'and', 'I', 'slept', 'together', ',', 'but', 'there', '’', 's', 'something', 'else', '.', 'Rachel', '’', 's', 'pregnant', '.']"
47398,"Okay, good to see you again.","['Okay', ',', 'good', 'to', 'see', 'you', 'again', '.']"
4314,I’m sorry.,"['I', '’', 'm', 'sorry', '.']"
37137,"Well, that is usually what I would do. But I just never thought you’d be on the receiving end of it. How could you do this?!","['Well', ',', 'that', 'is', 'usually', 'what', 'I', 'would', 'do', '.', 'But', 'I', 'just', 'never', 'thought', 'you', '’', 'd', 'be', 'on', 'the', 'receiving', 'end', 'of', 'it', '.', 'How', 'could', 'you', 'do', 'this', '?', '!']"
27930,What is the matter with you?!,"['What', 'is', 'the', 'matter', 'with', 'you', '?', '!']"
38627,I want to keep one.,"['I', 'want', 'to', 'keep', 'one', '.']"
33874,What are you doing?,"['What', 'are', 'you', 'doing', '?']"
6258,It bodes well for me that speed impresses you.,"['It', 'bodes', 'well', 'for', 'me', 'that', 'speed', 'impresses', 'you', '.']"
44089,No!,"['No', '!']"
20201,"Oh no-no-no, not Dr. Burke. Dr. Burke is out of town. The-the on-call doctor will see me now.","['Oh', 'no-no-no', ',', 'not', 'Dr.', 'Burke', '.', 'Dr.', 'Burke', 'is', 'out', 'of', 'town', '.', 'The-the', 'on-call', 'doctor', 'will', 'see', 'me', 'now', '.']"
40584,"Eh, yeah, well ah, waitress at a coffee shop and cheer squad co-captain only took up so much room.","['Eh', ',', 'yeah', ',', 'well', 'ah', ',', 'waitress', 'at', 'a', 'coffee', 'shop', 'and', 'cheer', 'squad', 'co-captain', 'only', 'took', 'up', 'so', 'much', 'room', '.']"
53548,"Well, didn’t you just hear what I said?!","['Well', ',', 'didn', '’', 't', 'you', 'just', 'hear', 'what', 'I', 'said', '?', '!']"
39066,"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.","['Save', 'it', 'Red', '!', 'Unless', 'you', 'wan', 'na', 'spend', 'the', 'night', 'in', 'the', 'slammer', ',', 'you', 'apologize', 'to', 'the', 'tree', '.']"
37619,Get off!,"['Get', 'off', '!']"
16703,Hi you guys!,"['Hi', 'you', 'guys', '!']"
1303,"She sweat, wet. got it going like a turbo 'vette.","['She', 'sweat', ',', 'wet', '.', 'got', 'it', 'going', 'like', 'a', 'turbo', ""'vette"", '.']"
18287,"My God, I’m sorry! I’m sorry! I didn’t mean to do that! I wouldn’t do that!","['My', 'God', ',', 'I', '’', 'm', 'sorry', '!', 'I', '’', 'm', 'sorry', '!', 'I', 'didn', '’', 't', 'mean', 'to', 'do', 'that', '!', 'I', 'wouldn', '’', 't', 'do', 'that', '!']"
6949,Yeah. You’re right. Hey I-I can do that.,"['Yeah', '.', 'You', '’', 're', 'right', '.', 'Hey', 'I-I', 'can', 'do', 'that', '.']"
10693,Some days it's all I can think about.,"['Some', 'days', 'it', ""'s"", 'all', 'I', 'can', 'think', 'about', '.']"
8951,"Oh wait, I have the ten of spades! Here!","['Oh', 'wait', ',', 'I', 'have', 'the', 'ten', 'of', 'spades', '!', 'Here', '!']"
19808,"It was awful. To get out of going to dinner with Doug I told him that you and I split up. So then he took me to all these strip clubs and sleazy bars, and then when I wouldn’t give him my wedding ring, he threw a soda can at a bird!","['It', 'was', 'awful', '.', 'To', 'get', 'out', 'of', 'going', 'to', 'dinner', 'with', 'Doug', 'I', 'told', 'him', 'that', 'you', 'and', 'I', 'split', 'up', '.', 'So', 'then', 'he', 'took', 'me', 'to', 'all', 'these', 'strip', 'clubs', 'and', 'sleazy', 'bars', ',', 'and', 'then', 'when', 'I', 'wouldn', '’', 't', 'give', 'him', 'my', 'wedding', 'ring', ',', 'he', 'threw', 'a', 'soda', 'can', 'at', 'a', 'bird', '!']"
43360,You do?,"['You', 'do', '?']"
31115,"10 seconds, you need this or you lose the game.","['10', 'seconds', ',', 'you', 'need', 'this', 'or', 'you', 'lose', 'the', 'game', '.']"
48456,"I think he's been relaxing enough, thanks to you and Fireball.","['I', 'think', 'he', ""'s"", 'been', 'relaxing', 'enough', ',', 'thanks', 'to', 'you', 'and', 'Fireball', '.']"
9709,"Okay, here we go! Emma's first birthday cake... Well hey... well, blow out the candle. Come on Emma.","['Okay', ',', 'here', 'we', 'go', '!', 'Emma', ""'s"", 'first', 'birthday', 'cake', '...', 'Well', 'hey', '...', 'well', ',', 'blow', 'out', 'the', 'candle', '.', 'Come', 'on', 'Emma', '.']"
5957,"Yes, but there isn't always time!","['Yes', ',', 'but', 'there', 'is', ""n't"", 'always', 'time', '!']"
50987,"No, really you’re gonna freeze.","['No', ',', 'really', 'you', '’', 're', 'gon', 'na', 'freeze', '.']"
7091,We are! Help us!,"['We', 'are', '!', 'Help', 'us', '!']"
43411,"Excuse me, I wanted you to help, but you couldn’t move your arms because you were wearing three life jackets.","['Excuse', 'me', ',', 'I', 'wanted', 'you', 'to', 'help', ',', 'but', 'you', 'couldn', '’', 't', 'move', 'your', 'arms', 'because', 'you', 'were', 'wearing', 'three', 'life', 'jackets', '.']"
35426,Well and clearly not a minute sooner.,"['Well', 'and', 'clearly', 'not', 'a', 'minute', 'sooner', '.']"
33959,"Well, have fun!","['Well', ',', 'have', 'fun', '!']"
7309,Hiya doin' pumpkin?,"['Hiya', 'doin', ""'"", 'pumpkin', '?']"
45703,Chandler!!,"['Chandler', '!', '!']"
16778,Where do you think Mike really is?,"['Where', 'do', 'you', 'think', 'Mike', 'really', 'is', '?']"
48484,I don't believe they're brother and sister.,"['I', 'do', ""n't"", 'believe', 'they', ""'re"", 'brother', 'and', 'sister', '.']"
53424,That’s a good idea! I bet they have one of those wind machines! Y’know…,"['That', '’', 's', 'a', 'good', 'idea', '!', 'I', 'bet', 'they', 'have', 'one', 'of', 'those', 'wind', 'machines', '!', 'Y', '’', 'know…']"
43887,"You don't have to do that, I'll pay for myself. But just the fact that you want me to have fun with you guys - that's so sweet! Come here","['You', 'do', ""n't"", 'have', 'to', 'do', 'that', ',', 'I', ""'ll"", 'pay', 'for', 'myself', '.', 'But', 'just', 'the', 'fact', 'that', 'you', 'want', 'me', 'to', 'have', 'fun', 'with', 'you', 'guys', '-', 'that', ""'s"", 'so', 'sweet', '!', 'Come', 'here']"
27190,"Umm, uh, I was just telling the guys…","['Umm', ',', 'uh', ',', 'I', 'was', 'just', 'telling', 'the', 'guys…']"
46609,"Honey, you're taking this the wrong way. We think you're going to be a wonderful parent. It's just.. you're more the fun parent.","['Honey', ',', 'you', ""'re"", 'taking', 'this', 'the', 'wrong', 'way', '.', 'We', 'think', 'you', ""'re"", 'going', 'to', 'be', 'a', 'wonderful', 'parent', '.', 'It', ""'s"", 'just..', 'you', ""'re"", 'more', 'the', 'fun', 'parent', '.']"
223,"Ok people, we are back in business!  Oh God, we've missed you soo much!  Ok, go and get your hair and make-up done, and I'll take care of everything.","['Ok', 'people', ',', 'we', 'are', 'back', 'in', 'business', '!', 'Oh', 'God', ',', 'we', ""'ve"", 'missed', 'you', 'soo', 'much', '!', 'Ok', ',', 'go', 'and', 'get', 'your', 'hair', 'and', 'make-up', 'done', ',', 'and', 'I', ""'ll"", 'take', 'care', 'of', 'everything', '.']"
16940,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.","['Wait', 'a', 'minute', ',', 'the', 'house', 'was', 'built', 'on', 'radioactive', 'waste', ',', 'and', 'an', 'ancient', 'Indian', 'burial', 'ground', '?', 'That', 'would', 'never', 'happen', '.']"
36101,Really?!,"['Really', '?', '!']"
